Company,Ticker,Exchange,Stock Delisted
PropertyGuru,PGRU,NYSE,False
LivePerson,LPSN,NASDAQ,False
NuScale Power,SMR,NYSE,False
SenseTime,0020.HK,HK,False
Affirm,AFRM,NASDAQ,False
Warby Parker,WRBY,NYSE,False
Enjoy,ENJY,NASDAQ,True
Thoughtworks,TWKS,NASDAQ,False
Oracle,ORCL,NYSE,False
Roblox,RBLX,NYSE,False
Otovo,OTOVO.OL,OSL,False
Canoo,GOEV,NASDAQ,False
Funding Circle,FCH.L,LSE,False
Rivian,RIVN,NASDAQ,False
Latch,LTCH,OTCMKTS,False
Upwork,UPWK,NASDAQ,False
Cue Health,HLTH,NASDAQCM,False
GoodRx,GDRX,NASDAQ,False
HP,HP,NYSE,False
Confluent,CFLT,NASDAQ,False
MissFresh,MF,NASDAQ,False
Superloop,SLC.AX,ASX,False
23andMe,ME,NASDAQ,False
E Inc.,EINC,TSX,True
Phunware,PHUN,NASDAQ,False
AppHarvest,APPHW,NASDAQ,False
SecureWorks,SCWX,NASDAQ,False
Vacasa,VCSA,NASDAQ,False
SiriusXM,LSXMA,NASDAQ,False
BioMarin,BMRN,NASDAQ,False
Innovid,CTV,NYSE,False
Getaround,GETR,NYSE,False
Etsy,ETSY,NASDAQ,False
Nu Ride Inc.,NRDE,OTCMKTS,False
Everquote,EVER,NASDAQ,False
Seagate,STX,NASDAQ,False
Freshworks,FRSH,NASDAQ,False
Eventbrite,EB,NYSE,False
Synopsys,SNPS,NASDAQ,False
Shopify,SHOP,NYSE,False
Wayfair,W,NYSE,False
SmileDirectClub,SDCCQ,OTCMKTS,False
Intuit,ISRG,NASDAQ,False
Kaltura,KLTR,NASDAQ,False
Leafly,LFLY,NASDAQ,False
Sinch,SINCH.ST,SSO,False
Just Eat Takeaway,TKWY.AS,AMS,False
ZoomInfo,ZI,NASDAQ,False
UiPath,PATH,NYSE,False
Taboola,TBLA,NASDAQ,False
Century Therapeutics,IPSC,NASDAQ,False
RingCentral,RNG,NYSE,False
Mogo,MOGO,NASDAQ,False
Volta,VLTA,NYSE,True
Lemonade,LMND,NYSE,False
IBM,IBM,NYSE,False
Netflix,NFLX,NASDAQ,False
VTEX,VTEX,NYSE,False
The Arena Group,AREN,NYSEAmerican,False
DigitalOcean,DOCN,NYSE,False
Zebra Technologies,ZBRA,NASDAQ,False
Palantir,PLTR,NYSE,False
DHI Group,DHX,NYSE,False
Take-Two Interactive,TTWO,NASDAQ,False
Singular Genomics,OMIC,NASDAQ,False
HubSpot,HUBS,NYSE,False
Logitech,LOGI,NASDAQ,False
Rigetti Computing,RGTI,NASDAQ,False
Jumia,JMIA,NYSE,False
Xero,XRO,ASX,False
Playtika,PLTK,NASDAQ,False
Grab,GRAB,NASDAQ,False
Megaport,MP1.XA,ASX,False
Apple,AAPL,NASDAQ,False
Tencent,0700.HK,HK,False
Babylon,BBLN,NYSE,False
GoDaddy,GDDY,NYSE,False
Pinterest,PINS,NYSE,False
Juniper Networks,JNPR,NYSE,False
Bark,BARK,NYSE,False
Lam Research,LRCX,NASDAQ,False
Atlassian,TEAM,NASDAQ,False
Similarweb,SMWB,NYSE,False
NanoString Technologies,NSTGQ,OTCMKTS,False
Starry,STRY,NYSE,True
Autodesk,ADSK,NASDAQ,False
Butterfly Network,BFLY,NYSE,False
EverBridge,EVBG,NASDAQ,False
Editas Medicine,EDIT,NASDAQ,False
BlackLine,BL,NASDAQ,False
Nutanix,NTNX,NASDAQ,False
Spotify,SPOT,NYSE,False
Medtronic,MDT,NYSE,False
Doximity,DOCS,NYSE,False
Presto,PRST,NASDAQ,False
FuboTV,FUBO,NYSE,False
SentinelOne,S,NYSE,False
Smartsheet,SMAR,NYSE,False
Riskified,RSKD,NYSE,False
Pure Storage,PSTG,NYSE,False
The RealReal,REAL,NASDAQ,False
TechTarget,TTGT,NASDAQ,False
NetApp,NTAP,NASDAQ,False
Desktop Metal,DM,NYSE,False
MariaDB,MRDB,NYSE,False
Okta,OKTA,NASDAQ,False
Pagaya,PGY,NASDAQ,False
Enovix,ENVX,NASDAQ,False
Peloton,PTON,NASDAQ,False
Cimpress,CMPR,NASDAQ,False
Fiverr,FVRR,NYSE,False
Microsoft,MSFT,NASDAQ,False
AudioCodes,AUDC,NASDAQ,False
NanoString,NSTGQ,OTCMKTS,False
Zoom,ZM,NASDAQ,False
Fate Therapeutics,FATE,NASDAQ,False
F5,FFIV,NASDAQ,False
Groupon,GRPN,NASDAQ,False
Olo,OLO,NYSE,False
SolarEdge,SEDG,NASDAQ,False
Guardant Health,GH,NASDAQ,False
Software AG,SOW.HM,HAM,False
IAC,IAC,NASDAQ,False
NCSoft,036570.KS,SEO,False
MeridianLink,MLNK,NYSE,False
Match Group,MTCH,NASDAQ,False
CS Disco,LAW,NYSE,False
Pear Therapeutics,PEARQ,OTCMKTS,False
Invitae,NVTAQ,OTCMKTS,False
Twist Bioscience,TWST,NASDAQ,False
Micron,MU,NASDAQ,False
Doma,DOMA,NYSE,False
Vista Group,VGL.NZ,WEL,False
Chewy,CHWY,NYSE,False
AEye,AEYE,NASDAQ,False
Markforged,MKFG,NYSE,False
Absci,ABSI,NASDAQ,False
Planet,PL,NYSE,False
Sonder,SOND,NASDAQ,False
Sweetgreen,SG,NYSE,False
PagerDuty,PD,NYSE,False
Toast,TOST,NYSE,False
Shift,SFT,NASDAQ,False
DraftKings,DKNG,NASDAQ,False
Carvana,CVNA,NYSE,False
REE Automotive,REE,NASDAQ,False
Informatica,INFA,NYSE,False
2U,TWOU,NASDAQ,False
MakeMyTrip,MMYT,NASDAQ,False
Sabre,SABR,NASDAQ,False
Zip,ZIP.AX,ASX,False
Payoneer,PAYO,NASDAQ,False
Adobe,ADBE,NASDAQ,False
Vicarious Surgical,RBOT,NYSE,False
Robinhood,HOOD,NASDAQ,False
Zuora,ZUO,NYSE,False
Procore,PCOR,NYSE,False
Twitter,TWTR,NYSE,True
Tenable,TENB,NASDAQ,False
Asana,ASAN,NYSE,False
Core Scientific,CORZ,NASDAQ,False
Bitfarms,BITF,NASDAQ,False
Upstart,UPST,NASDAQ,False
Definitive Healthcare,DH,NASDAQ,False
Uber,UBER,NYSE,False
PagSeguro,PAGS,NYSE,False
Bird,BRDS,NYSE,True
XP,XP,NASDAQ,False
Fortinet,FTNT,NASDAQ,False
